2026-06-06 18:54:35,569 INFO  Logger.cs: 70 - 
2026-06-06 23:39:30,167 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:39:30,168 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-06-06 23:39:30,169 INFO  ExportHelper.cs: 153 - Creating package directories with name Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾ and save path \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels
2026-06-06 23:39:32,034 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\CMakeLists.txt
2026-06-06 23:39:32,039 INFO  ExportHelper.cs: 166 - Creating joint names config at \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\config\joint_names_Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.yaml
2026-06-06 23:39:32,044 INFO  ExportHelper.cs: 170 - Creating package.xml at \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\package.xml
2026-06-06 23:39:32,045 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\package.xml
2026-06-06 23:39:32,052 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\launch\
2026-06-06 23:39:32,059 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\launch\
2026-06-06 23:39:32,064 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-06-06 23:39:32,065 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-06-06 23:39:32,065 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-06-06 23:39:32,065 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-06-06 23:39:32,066 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-06-06 23:39:32,066 INFO  ExportHelper.cs: 197 - Hiding all components
2026-06-06 23:39:32,858 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-06-06 23:39:32,863 INFO  ExportHelper.cs: 270 - Exporting link: backDrivenCabin
2026-06-06 23:39:32,864 INFO  ExportHelper.cs: 272 - Link backDrivenCabin has 5 children
2026-06-06 23:39:32,867 INFO  ExportHelper.cs: 270 - Exporting link: frontDrivenCabin
2026-06-06 23:39:32,868 INFO  ExportHelper.cs: 272 - Link frontDrivenCabin has 5 children
2026-06-06 23:39:32,871 INFO  ExportHelper.cs: 270 - Exporting link: headCabin
2026-06-06 23:39:32,871 INFO  ExportHelper.cs: 272 - Link headCabin has 0 children
2026-06-06 23:39:32,872 INFO  ExportHelper.cs: 317 - headCabin: Exporting STL with coordinate frame Origin_J2
2026-06-06 23:39:32,872 INFO  ExportHelper.cs: 322 - headCabin: Reference geometry name 
2026-06-06 23:39:33,886 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\meshes\headCabin.STL
2026-06-06 23:39:34,630 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-06-06 23:39:34,648 INFO  ExportHelper.cs: 270 - Exporting link: FR
2026-06-06 23:39:34,648 INFO  ExportHelper.cs: 272 - Link FR has 0 children
2026-06-06 23:39:34,649 INFO  ExportHelper.cs: 317 - FR: Exporting STL with coordinate frame Origin_FRJ3
2026-06-06 23:39:34,649 INFO  ExportHelper.cs: 322 - FR: Reference geometry name 
2026-06-06 23:39:34,802 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\meshes\FR.STL
2026-06-06 23:39:35,076 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-06-06 23:39:35,096 INFO  ExportHelper.cs: 270 - Exporting link: FL
2026-06-06 23:39:35,097 INFO  ExportHelper.cs: 272 - Link FL has 0 children
2026-06-06 23:39:35,097 INFO  ExportHelper.cs: 317 - FL: Exporting STL with coordinate frame Origin_FLJ3
2026-06-06 23:39:35,098 INFO  ExportHelper.cs: 322 - FL: Reference geometry name 
2026-06-06 23:39:35,178 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\meshes\FL.STL
2026-06-06 23:39:35,550 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-06-06 23:39:35,570 INFO  ExportHelper.cs: 270 - Exporting link: FU
2026-06-06 23:39:35,570 INFO  ExportHelper.cs: 272 - Link FU has 0 children
2026-06-06 23:39:35,571 INFO  ExportHelper.cs: 317 - FU: Exporting STL with coordinate frame Origin_FUJ3
2026-06-06 23:39:35,571 INFO  ExportHelper.cs: 322 - FU: Reference geometry name 
2026-06-06 23:39:35,642 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\meshes\FU.STL
2026-06-06 23:39:35,933 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-06-06 23:39:35,958 INFO  ExportHelper.cs: 270 - Exporting link: FD
2026-06-06 23:39:35,959 INFO  ExportHelper.cs: 272 - Link FD has 0 children
2026-06-06 23:39:35,960 INFO  ExportHelper.cs: 317 - FD: Exporting STL with coordinate frame Origin_FDJ3
2026-06-06 23:39:35,960 INFO  ExportHelper.cs: 322 - FD: Reference geometry name 
2026-06-06 23:39:36,009 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\meshes\FD.STL
2026-06-06 23:39:36,300 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-06-06 23:39:36,321 INFO  ExportHelper.cs: 317 - frontDrivenCabin: Exporting STL with coordinate frame Origin_J1
2026-06-06 23:39:36,323 INFO  ExportHelper.cs: 322 - frontDrivenCabin: Reference geometry name 
2026-06-06 23:39:37,189 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\meshes\frontDrivenCabin.STL
2026-06-06 23:39:38,099 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-06-06 23:39:38,115 INFO  ExportHelper.cs: 270 - Exporting link: BR
2026-06-06 23:39:38,116 INFO  ExportHelper.cs: 272 - Link BR has 0 children
2026-06-06 23:39:38,116 INFO  ExportHelper.cs: 317 - BR: Exporting STL with coordinate frame Origin_BRJ4
2026-06-06 23:39:38,116 INFO  ExportHelper.cs: 322 - BR: Reference geometry name 
2026-06-06 23:39:38,157 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\meshes\BR.STL
2026-06-06 23:39:38,406 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-06-06 23:39:38,429 INFO  ExportHelper.cs: 270 - Exporting link: BL
2026-06-06 23:39:38,431 INFO  ExportHelper.cs: 272 - Link BL has 0 children
2026-06-06 23:39:38,433 INFO  ExportHelper.cs: 317 - BL: Exporting STL with coordinate frame Origin_BLJ3
2026-06-06 23:39:38,433 INFO  ExportHelper.cs: 322 - BL: Reference geometry name 
2026-06-06 23:39:38,473 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\meshes\BL.STL
2026-06-06 23:39:38,721 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-06-06 23:39:38,748 INFO  ExportHelper.cs: 270 - Exporting link: BU
2026-06-06 23:39:38,749 INFO  ExportHelper.cs: 272 - Link BU has 0 children
2026-06-06 23:39:38,749 INFO  ExportHelper.cs: 317 - BU: Exporting STL with coordinate frame Origin_BUJ3
2026-06-06 23:39:38,750 INFO  ExportHelper.cs: 322 - BU: Reference geometry name 
2026-06-06 23:39:38,805 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\meshes\BU.STL
2026-06-06 23:39:39,051 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-06-06 23:39:39,079 INFO  ExportHelper.cs: 270 - Exporting link: BD
2026-06-06 23:39:39,081 INFO  ExportHelper.cs: 272 - Link BD has 0 children
2026-06-06 23:39:39,082 INFO  ExportHelper.cs: 317 - BD: Exporting STL with coordinate frame Origin_BDJ3
2026-06-06 23:39:39,082 INFO  ExportHelper.cs: 322 - BD: Reference geometry name 
2026-06-06 23:39:39,126 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\meshes\BD.STL
2026-06-06 23:39:39,402 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-06-06 23:39:39,428 INFO  ExportHelper.cs: 317 - backDrivenCabin: Exporting STL with coordinate frame Origin_global
2026-06-06 23:39:39,430 INFO  ExportHelper.cs: 322 - backDrivenCabin: Reference geometry name 
2026-06-06 23:39:39,657 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\meshes\backDrivenCabin.STL
2026-06-06 23:39:40,415 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-06-06 23:39:40,430 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-06-06 23:39:41,945 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-06-06 23:39:41,945 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-06-06 23:39:41,946 INFO  ExportHelper.cs: 228 - Writing URDF file to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\urdf\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.urdf
2026-06-06 23:39:41,962 INFO  CSVImportExport.cs: 32 - Writing CSV file \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\urdf\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾.csv
2026-06-06 23:39:41,971 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-06 23:39:41,973 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-06 23:39:41,973 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-06 23:39:41,973 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-06 23:39:41,974 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-06 23:39:41,975 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-06 23:39:41,975 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-06 23:39:41,975 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-06 23:39:41,975 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-06 23:39:41,976 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-06 23:39:41,976 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-06-06 23:39:41,977 INFO  ExportHelper.cs: 234 - Copying log file
2026-06-06 23:39:41,977 INFO  ExportHelper.cs: 439 - Copying C:\Users\Administrator\sw2urdf_logs\sw2urdf.log to \\wsl.localhost\Ubuntu\home\administrator\mujocoLearning\examples\3dModels\Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾\export.log
2026-06-06 23:39:41,998 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-06-06 23:39:41,998 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-06-06 23:40:10,920 INFO  SwAddin.cs: 294 - Assembly export called for file Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:40:16,129 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-06 23:40:16,295 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-06 23:40:16,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:40:16,299 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:40:16,320 INFO  ExportHelperExtension.cs: 1145 - Found 28 features of type [CoordSys] in Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:40:16,321 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-06 23:40:16,383 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-06-06 23:40:16,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:40:16,384 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:40:16,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:40:16,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Í·²¿²Õ¶Î-1
2026-06-06 23:40:16,385 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Í·²¿²Õ¶Î-1
2026-06-06 23:40:16,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Í·²¿²Õ¶Î-1
2026-06-06 23:40:16,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,387 INFO  ExportHelperExtension.cs: 1136 - Found 89 in ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,390 INFO  ExportHelperExtension.cs: 1136 - Found 89 in Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:40:16,391 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:40:16,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:40:16,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:40:16,393 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:40:16,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:40:16,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:40:16,394 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:40:16,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:40:16,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:40:16,395 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:40:16,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:40:16,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:40:16,396 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:40:16,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:40:16,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:40:16,398 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:40:16,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:40:16,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:40:16,399 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:40:16,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:40:16,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:40:16,400 INFO  ExportHelperExtension.cs: 1136 - Found 95 in Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:40:16,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Èý¶ÎÊ½(Æ½Ãæ) - ¸±±¾
2026-06-06 23:40:16,401 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-06 23:40:16,402 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-06-06 23:40:16,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:40:16,403 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:40:16,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-8
2026-06-06 23:40:16,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Í·²¿²Õ¶Î-1
2026-06-06 23:40:16,404 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Í·²¿²Õ¶Î-1
2026-06-06 23:40:16,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Í·²¿²Õ¶Î-1
2026-06-06 23:40:16,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,405 INFO  ExportHelperExtension.cs: 1136 - Found 89 in ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÖÐ²¿Ç°Çý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,406 INFO  ExportHelperExtension.cs: 1136 - Found 89 in Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Î²²¿ºóÇý²Õ¶Î(Æ½Ãæ)-1
2026-06-06 23:40:16,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:40:16,407 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:40:16,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-6
2026-06-06 23:40:16,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:40:16,409 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:40:16,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-1
2026-06-06 23:40:16,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:40:16,410 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:40:16,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-2
2026-06-06 23:40:16,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:40:16,410 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:40:16,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-3
2026-06-06 23:40:16,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:40:16,411 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:40:16,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-4
2026-06-06 23:40:16,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:40:16,412 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:40:16,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-5
2026-06-06 23:40:16,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:40:16,412 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:40:16,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ë®ÏÂÍÆ½øÆ÷×°Åä45¶È-7
2026-06-06 23:40:16,690 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-06 23:40:16,691 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
